Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bnprofesionales_vestimenta         0.000000          NA          NA          NA
bedadpromedio_vestimenta           0.000000          NA          NA          NA
bq2_vestimenta                     0.000000          NA          NA          NA
bq3_vestimenta                     0.000000          NA          NA          NA
bq4_vestimenta                     0.000000          NA          NA          NA
bq5_vestimenta                     0.000000          NA          NA          NA
bnorte_vestimenta                  0.000000          NA          NA          NA
bcentro_vestimenta                 0.000000          NA          NA          NA
bsur_vestimenta                    0.000000          NA          NA          NA
asc_cuentas                        1.931473    0.292785    6.596894    0.070141
bnpersonas_cuentas                 0.030500    0.081558    0.373963    0.017762
bnmenores_0_4_cuentas              0.049125    0.163751    0.299997    0.036085
bnmenores_5_14_cuentas            -0.119393    0.088590   -1.347706    0.019743
bnpersonas_15_65_cuentas          -0.042671    0.111228   -0.383637    0.024579
bntrabajadores_cuentas            -0.034310    0.073731   -0.465333    0.016732
bnprofesionales_cuentas            0.163399    0.546969    0.298736    0.077231
bedadpromedio_cuentas              0.008109    0.004601    1.762241    0.001151
bq2_cuentas                       -0.177070    0.144602   -1.224533    0.035365
bq3_cuentas                       -0.257803    0.157084   -1.641184    0.035863
bq4_cuentas                       -0.330346    0.164814   -2.004353    0.037313
bq5_cuentas                       -0.509874    0.176007   -2.896897    0.037988
bnorte_cuentas                    -0.110844    0.148222   -0.747821    0.034255
bcentro_cuentas                   -0.298926    0.125412   -2.383551    0.028839
bsur_cuentas                       0.041268    0.143122    0.288343    0.033421
asc_hogar                         -0.270772    0.347675   -0.778807    0.079770
bnpersonas_hogar                   0.069824    0.092241    0.756976    0.018913
bnmenores_0_4_hogar                0.155914    0.188438    0.827402    0.039973
bnmenores_5_14_hogar              -0.042817    0.102227   -0.418844    0.021616
bnpersonas_15_65_hogar            -0.045365    0.127009   -0.357182    0.026961
bntrabajadores_hogar              -0.086716    0.084962   -1.020639    0.017998
bnprofesionales_hogar              0.232864    0.577119    0.403494    0.104813
bedadpromedio_hogar                0.017845    0.005359    3.330141    0.001347
bq2_hogar                          0.057052    0.170599    0.334423    0.041524
bq3_hogar                          0.169853    0.183701    0.924616    0.040764
bq4_hogar                          0.231797    0.191247    1.212030    0.043111
bq5_hogar                          0.474028    0.198425    2.388955    0.042602
bnorte_hogar                      -0.046796    0.171665   -0.272602    0.038348
bcentro_hogar                     -0.092818    0.144679   -0.641546    0.032439
bsur_hogar                        -0.008761    0.165973   -0.052787    0.038260
asc_salud                         -0.491128    0.333327   -1.473412    0.088545
bnpersonas_salud                   0.092126    0.087221    1.056246    0.020323
bnmenores_0_4_salud                0.066469    0.182441    0.364334    0.042099
bnmenores_5_14_salud              -0.099679    0.098169   -1.015383    0.023180
bnpersonas_15_65_salud             0.039122    0.120261    0.325310    0.029161
bntrabajadores_salud              -0.136176    0.080468   -1.692289    0.018850
bnprofesionales_salud              0.076236    0.576390    0.132265    0.097733
bedadpromedio_salud                0.027619    0.005112    5.402401    0.001379
bq2_salud                          0.169026    0.161348    1.047592    0.045369
bq3_salud                          0.225664    0.175097    1.288797    0.045333
bq4_salud                          0.411581    0.180841    2.275922    0.045045
bq5_salud                          0.568461    0.189740    2.995992    0.044521
bnorte_salud                      -0.202871    0.163922   -1.237613    0.041163
bcentro_salud                     -0.153592    0.136481   -1.125374    0.034475
bsur_salud                        -0.188286    0.158799   -1.185684    0.041703
asc_transporte                     0.530614    0.310114    1.711028    0.081629
bnpersonas_transporte            6.7756e-04    0.084548    0.008014    0.020222
bnmenores_0_4_transporte           0.059398    0.169548    0.350332    0.041010
bnmenores_5_14_transporte         -0.065451    0.091661   -0.714054    0.021973
bnpersonas_15_65_transporte        0.149768    0.116416    1.286488    0.028929
bntrabajadores_transporte          0.021185    0.076353    0.277457    0.019035
bnprofesionales_transporte         0.105784    0.557055    0.189898    0.118056
bedadpromedio_transporte           0.006180    0.004863    1.270772    0.001337
bq2_transporte                     0.148566    0.155311    0.956572    0.043234
bq3_transporte                     0.255832    0.166301    1.538362    0.043886
bq4_transporte                     0.383310    0.172474    2.222426    0.044818
bq5_transporte                     0.478816    0.181434    2.639071    0.044239
bnorte_transporte                  0.126682    0.154370    0.820634    0.037748
bcentro_transporte                 0.021544    0.131091    0.164348    0.033772
bsur_transporte                    0.070037    0.150818    0.464384    0.040476
asc_comunicaciones                 0.316057    0.323799    0.976091    0.065721
bnpersonas_comunicaciones          0.081684    0.087720    0.931185    0.016089
bnmenores_0_4_comunicaciones      -0.076712    0.179855   -0.426520    0.031796
bnmenores_5_14_comunicaciones     -0.111297    0.096524   -1.153051    0.017506
bnpersonas_15_65_comunicaciones    0.053632    0.120465    0.445206    0.022857
bntrabajadores_comunicaciones     -0.031062    0.080021   -0.388178    0.014923
bnprofesionales_comunicaciones     0.206776    0.581657    0.355495    0.108026
bedadpromedio_comunicaciones       0.011603    0.005039    2.302520    0.001080
bq2_comunicaciones                -0.030936    0.157891   -0.195935    0.033591
bq3_comunicaciones                -0.046567    0.171185   -0.272028    0.033189
bq4_comunicaciones                -0.116469    0.180000   -0.647050    0.034287
bq5_comunicaciones                -0.226414    0.192597   -1.175586    0.035373
bnorte_comunicaciones              0.145831    0.160636    0.907835    0.031322
bcentro_comunicaciones            -0.016826    0.136974   -0.122841    0.026811
bsur_comunicaciones                0.080325    0.157117    0.511243    0.031864
asc_recreacion                     0.421926    0.339101    1.244246    0.075089
bnpersonas_recreacion             -0.085302    0.093027   -0.916961    0.019669
bnmenores_0_4_recreacion          -0.039326    0.187945   -0.209244    0.037978
bnmenores_5_14_recreacion         -0.063134    0.101293   -0.623281    0.020694
bnpersonas_15_65_recreacion        0.086330    0.127739    0.675830    0.027247
bntrabajadores_recreacion         -0.003923    0.083480   -0.046998    0.017474
bnprofesionales_recreacion         0.130199    0.575826    0.226108    0.082640
bedadpromedio_recreacion           0.001561    0.005327    0.292983    0.001248
bq2_recreacion                     0.213350    0.175082    1.218571    0.043117
bq3_recreacion                     0.441210    0.184668    2.389208    0.041729
bq4_recreacion                     0.603297    0.189934    3.176350    0.042070
bq5_recreacion                     0.913043    0.196357    4.649905    0.041986
bnorte_recreacion                 -0.023565    0.167883   -0.140365    0.037056
bcentro_recreacion                -0.175836    0.143347   -1.226643    0.031765
bsur_recreacion                   -0.183040    0.165693   -1.104695    0.037335
asc_educacion                      0.165424    0.426827    0.387568    0.153491
bnpersonas_educacion               0.140624    0.109681    1.282124    0.031498
bnmenores_0_4_educacion           -0.751338    0.227603   -3.301092    0.067703
bnmenores_5_14_educacion          -0.185732    0.116004   -1.601087    0.034895
bnpersonas_15_65_educacion         0.303711    0.161427    1.881416    0.051747
bntrabajadores_educacion          -0.393416    0.097788   -4.023156    0.029686
bnprofesionales_educacion          0.295921    0.617371    0.479324    0.124686
bedadpromedio_educacion           -0.039830    0.007542   -5.281415    0.002461
bq2_educacion                      0.112748    0.243477    0.463074    0.094474
bq3_educacion                      0.527681    0.241483    2.185167    0.087815
bq4_educacion                      0.768448    0.243061    3.161541    0.085469
bq5_educacion                      1.473850    0.239637    6.150340    0.078330
bnorte_educacion                   0.076169    0.201511    0.377990    0.063855
bcentro_educacion                 -0.121703    0.178432   -0.682070    0.056630
bsur_educacion                    -0.174102    0.207198   -0.840270    0.069453
asc_restaurantes                   0.397190    0.357055    1.112408    0.087659
bnpersonas_restaurantes            0.005679    0.096010    0.059146    0.021552
bnmenores_0_4_restaurantes        -0.215946    0.198426   -1.088298    0.043137
bnmenores_5_14_restaurantes       -0.207621    0.107300   -1.934958    0.024097
bnpersonas_15_65_restaurantes      0.038468    0.133574    0.287988    0.030950
bntrabajadores_restaurantes        0.021594    0.087464    0.246889    0.020659
bnprofesionales_restaurantes       0.297428    0.576114    0.516266    0.093313
bedadpromedio_restaurantes      -9.4439e-04    0.005621   -0.168001    0.001484
bq2_restaurantes                   0.101265    0.184377    0.549227    0.050767
bq3_restaurantes                   0.283215    0.194195    1.458405    0.049597
bq4_restaurantes                   0.415169    0.199387    2.082226    0.048448
bq5_restaurantes                   0.685589    0.205707    3.332842    0.047887
bnorte_restaurantes                0.075507    0.170384    0.443156    0.041343
bcentro_restaurantes              -0.448244    0.152457   -2.940126    0.036155
bsur_restaurantes                 -0.734117    0.186463   -3.937058    0.047137
                                Rob.t.rat.(0)
asc_alimentos                        12.48834
bnpersonas_alimentos                 15.61402
bnmenores_0_4_alimentos              -0.66276
bnmenores_5_14_alimentos             -6.62672
bnpersonas_15_65_alimentos            3.26690
bntrabajadores_alimentos             -2.27318
bnprofesionales_alimentos            -0.16016
bedadpromedio_alimentos              23.91910
bq2_alimentos                        -6.39333
bq3_alimentos                        -9.28898
bq4_alimentos                       -13.97369
bq5_alimentos                       -20.48789
bnorte_alimentos                      2.83356
bcentro_alimentos                    -7.09560
bsur_alimentos                      -11.69489
asc_vestimenta                             NA
bnpersonas_vestimenta                      NA
bnmenores_0_4_vestimenta                   NA
bnmenores_5_14_vestimenta                  NA
bnpersonas_15_65_vestimenta                NA
bntrabajadores_vestimenta                  NA
bnprofesionales_vestimenta                 NA
bedadpromedio_vestimenta                   NA
bq2_vestimenta                             NA
bq3_vestimenta                             NA
bq4_vestimenta                             NA
bq5_vestimenta                             NA
bnorte_vestimenta                          NA
bcentro_vestimenta                         NA
bsur_vestimenta                            NA
asc_cuentas                          27.53684
bnpersonas_cuentas                    1.71714
bnmenores_0_4_cuentas                 1.36137
bnmenores_5_14_cuentas               -6.04723
bnpersonas_15_65_cuentas             -1.73608
bntrabajadores_cuentas               -2.05048
bnprofesionales_cuentas               2.11574
bedadpromedio_cuentas                 7.04643
bq2_cuentas                          -5.00699
bq3_cuentas                          -7.18849
bq4_cuentas                          -8.85346
bq5_cuentas                         -13.42197
bnorte_cuentas                       -3.23588
bcentro_cuentas                     -10.36550
bsur_cuentas                          1.23480
asc_hogar                            -3.39440
bnpersonas_hogar                      3.69180
bnmenores_0_4_hogar                   3.90049
bnmenores_5_14_hogar                 -1.98081
bnpersonas_15_65_hogar               -1.68265
bntrabajadores_hogar                 -4.81796
bnprofesionales_hogar                 2.22171
bedadpromedio_hogar                  13.24804
bq2_hogar                             1.37396
bq3_hogar                             4.16675
bq4_hogar                             5.37677
bq5_hogar                            11.12677
bnorte_hogar                         -1.22029
bcentro_hogar                        -2.86134
bsur_hogar                           -0.22899
asc_salud                            -5.54666
bnpersonas_salud                      4.53308
bnmenores_0_4_salud                   1.57888
bnmenores_5_14_salud                 -4.30023
bnpersonas_15_65_salud                1.34161
bntrabajadores_salud                 -7.22427
bnprofesionales_salud                 0.78005
bedadpromedio_salud                  20.03357
bq2_salud                             3.72559
bq3_salud                             4.97787
bq4_salud                             9.13720
bq5_salud                            12.76826
bnorte_salud                         -4.92849
bcentro_salud                        -4.45512
bsur_salud                           -4.51495
asc_transporte                        6.50032
bnpersonas_transporte                 0.03351
bnmenores_0_4_transporte              1.44838
bnmenores_5_14_transporte            -2.97869
bnpersonas_15_65_transporte           5.17700
bntrabajadores_transporte             1.11293
bnprofesionales_transporte            0.89604
bedadpromedio_transporte              4.62071
bq2_transporte                        3.43631
bq3_transporte                        5.82947
bq4_transporte                        8.55266
bq5_transporte                       10.82349
bnorte_transporte                     3.35598
bcentro_transporte                    0.63793
bsur_transporte                       1.73035
asc_comunicaciones                    4.80905
bnpersonas_comunicaciones             5.07697
bnmenores_0_4_comunicaciones         -2.41259
bnmenores_5_14_comunicaciones        -6.35778
bnpersonas_15_65_comunicaciones       2.34641
bntrabajadores_comunicaciones        -2.08156
bnprofesionales_comunicaciones        1.91414
bedadpromedio_comunicaciones         10.74053
bq2_comunicaciones                   -0.92096
bq3_comunicaciones                   -1.40309
bq4_comunicaciones                   -3.39691
bq5_comunicaciones                   -6.40079
bnorte_comunicaciones                 4.65582
bcentro_comunicaciones               -0.62758
bsur_comunicaciones                   2.52088
asc_recreacion                        5.61904
bnpersonas_recreacion                -4.33693
bnmenores_0_4_recreacion             -1.03550
bnmenores_5_14_recreacion            -3.05084
bnpersonas_15_65_recreacion           3.16838
bntrabajadores_recreacion            -0.22452
bnprofesionales_recreacion            1.57550
bedadpromedio_recreacion              1.25017
bq2_recreacion                        4.94817
bq3_recreacion                       10.57320
bq4_recreacion                       14.34031
bq5_recreacion                       21.74641
bnorte_recreacion                    -0.63592
bcentro_recreacion                   -5.53560
bsur_recreacion                      -4.90270
asc_educacion                         1.07774
bnpersonas_educacion                  4.46459
bnmenores_0_4_educacion             -11.09752
bnmenores_5_14_educacion             -5.32266
bnpersonas_15_65_educacion            5.86910
bntrabajadores_educacion            -13.25258
bnprofesionales_educacion             2.37332
bedadpromedio_educacion             -16.18445
bq2_educacion                         1.19343
bq3_educacion                         6.00902
bq4_educacion                         8.99093
bq5_educacion                        18.81586
bnorte_educacion                      1.19285
bcentro_educacion                    -2.14909
bsur_educacion                       -2.50677
asc_restaurantes                      4.53107
bnpersonas_restaurantes               0.26348
bnmenores_0_4_restaurantes           -5.00611
bnmenores_5_14_restaurantes          -8.61621
bnpersonas_15_65_restaurantes         1.24291
bntrabajadores_restaurantes           1.04527
bnprofesionales_restaurantes          3.18742
bedadpromedio_restaurantes           -0.63620
bq2_restaurantes                      1.99470
bq3_restaurantes                      5.71033
bq4_restaurantes                      8.56946
bq5_restaurantes                     14.31669
bnorte_restaurantes                   1.82633
bcentro_restaurantes                -12.39796
bsur_restaurantes                   -15.57425


Overview of choices for FMNL model component :
                                 alimentos vestimenta  cuentas    hogar
Times available                   14961.00   14961.00 14961.00 14961.00
Observations with non-zero share  14865.00   12436.00 14875.00 13110.00
Average share overall                 0.29       0.03     0.21     0.06
Average share when available          0.29       0.03     0.21     0.06
                                    salud transporte comunicaciones recreacion
Times available                  14961.00   14961.00       14961.00   14961.00
Observations with non-zero share 12677.00   13217.00       14457.00   14132.00
Average share overall                0.08       0.12           0.08       0.06
Average share when available         0.08       0.12           0.08       0.06
                                 educacion restaurantes
Times available                   14961.00     14961.00
Observations with non-zero share   5288.00     10556.00
Average share overall                 0.02         0.05
Average share when available          0.02         0.05


Classical covariance matrix:
                                                  asc_alimentos
asc_alimentos                                          0.084546
bnpersonas_alimentos                                   0.004530
bnmenores_0_4_alimentos                               -0.018590
bnmenores_5_14_alimentos                              -0.010947
bnpersonas_15_65_alimentos                            -0.016684
bntrabajadores_alimentos                              -0.001316
bnprofesionales_alimentos                             -0.001263
bedadpromedio_alimentos                               -0.001128
bq2_alimentos                                         -0.007145
bq3_alimentos                                         -0.006379
bq4_alimentos                                         -0.006396
bq5_alimentos                                         -0.005776
bnorte_alimentos                                      -0.006681
bcentro_alimentos                                     -0.007140
bsur_alimentos                                        -0.007855
asc_cuentas                                            0.074190
bnpersonas_cuentas                                     0.004154
bnmenores_0_4_cuentas                                 -0.016584
bnmenores_5_14_cuentas                                -0.009722
bnpersonas_15_65_cuentas                              -0.014769
bntrabajadores_cuentas                                -0.001150
bnprofesionales_cuentas                               -0.001007
bedadpromedio_cuentas                               -9.9216e-04
bq2_cuentas                                           -0.006581
bq3_cuentas                                           -0.005924
bq4_cuentas                                           -0.005970
bq5_cuentas                                           -0.005357
bnorte_cuentas                                        -0.006047
bcentro_cuentas                                       -0.006494
bsur_cuentas                                          -0.007128
asc_hogar                                              0.074276
bnpersonas_hogar                                       0.004146
bnmenores_0_4_hogar                                   -0.016593
bnmenores_5_14_hogar                                  -0.009719
bnpersonas_15_65_hogar                                -0.014783
bntrabajadores_hogar                                  -0.001150
bnprofesionales_hogar                                 -0.001010
bedadpromedio_hogar                                 -9.9343e-04
bq2_hogar                                             -0.006581
bq3_hogar                                             -0.005919
bq4_hogar                                             -0.005960
bq5_hogar                                             -0.005342
bnorte_hogar                                          -0.006051
bcentro_hogar                                         -0.006478
bsur_hogar                                            -0.007100
asc_salud                                              0.074430
bnpersonas_salud                                       0.004153
bnmenores_0_4_salud                                   -0.016629
bnmenores_5_14_salud                                  -0.009737
bnpersonas_15_65_salud                                -0.014817
bntrabajadores_salud                                  -0.001150
bnprofesionales_salud                                 -0.001013
bedadpromedio_salud                                 -9.9558e-04
bq2_salud                                             -0.006588
bq3_salud                                             -0.005923
bq4_salud                                             -0.005962
bq5_salud                                             -0.005343
bnorte_salud                                          -0.006065
bcentro_salud                                         -0.006485
bsur_salud                                            -0.007099
asc_transporte                                         0.074185
bnpersonas_transporte                                  0.004132
bnmenores_0_4_transporte                              -0.016569
bnmenores_5_14_transporte                             -0.009702
bnpersonas_15_65_transporte                           -0.014748
bntrabajadores_transporte                             -0.001152
bnprofesionales_transporte                            -0.001007
bedadpromedio_transporte                            -9.9240e-04
bq2_transporte                                        -0.006575
bq3_transporte                                        -0.005916
bq4_transporte                                        -0.005955
bq5_transporte                                        -0.005337
bnorte_transporte                                     -0.006037
bcentro_transporte                                    -0.006464
bsur_transporte                                       -0.007087
asc_comunicaciones                                     0.074296
bnpersonas_comunicaciones                              0.004148
bnmenores_0_4_comunicaciones                          -0.016603
bnmenores_5_14_comunicaciones                         -0.009726
bnpersonas_15_65_comunicaciones                       -0.014783
bntrabajadores_comunicaciones                         -0.001152
bnprofesionales_comunicaciones                        -0.001009
bedadpromedio_comunicaciones                        -9.9379e-04
bq2_comunicaciones                                    -0.006579
bq3_comunicaciones                                    -0.005919
bq4_comunicaciones                                    -0.005959
bq5_comunicaciones                                    -0.005341
bnorte_comunicaciones                                 -0.006051
bcentro_comunicaciones                                -0.006485
bsur_comunicaciones                                   -0.007112
asc_recreacion                                         0.074043
bnpersonas_recreacion                                  0.004133
bnmenores_0_4_recreacion                              -0.016534
bnmenores_5_14_recreacion                             -0.009687
bnpersonas_15_65_recreacion                           -0.014723
bntrabajadores_recreacion                             -0.001149
bnprofesionales_recreacion                            -0.001003
bedadpromedio_recreacion                            -9.9027e-04
bq2_recreacion                                        -0.006580
bq3_recreacion                                        -0.005924
bq4_recreacion                                        -0.005972
bq5_recreacion                                        -0.005361
bnorte_recreacion                                     -0.006024
bcentro_recreacion                                    -0.006460
bsur_recreacion                                       -0.007087
asc_educacion                                          0.073901
bnpersonas_educacion                                   0.004120
bnmenores_0_4_educacion                               -0.016514
bnmenores_5_14_educacion                              -0.009675
bnpersonas_15_65_educacion                            -0.014656
bntrabajadores_educacion                              -0.001153
bnprofesionales_educacion                           -9.9953e-04
bedadpromedio_educacion                             -9.8944e-04
bq2_educacion                                         -0.006579
bq3_educacion                                         -0.005925
bq4_educacion                                         -0.005978
bq5_educacion                                         -0.005369
bnorte_educacion                                      -0.006008
bcentro_educacion                                     -0.006444
bsur_educacion                                        -0.007077
asc_restaurantes                                       0.074137
bnpersonas_restaurantes                                0.004145
bnmenores_0_4_restaurantes                            -0.016564
bnmenores_5_14_restaurantes                           -0.009708
bnpersonas_15_65_restaurantes                         -0.014745
bntrabajadores_restaurantes                           -0.001153
bnprofesionales_restaurantes                          -0.001002
bedadpromedio_restaurantes                          -9.9153e-04
bq2_restaurantes                                      -0.006592
bq3_restaurantes                                      -0.005938
bq4_restaurantes                                      -0.005990
bq5_restaurantes                                      -0.005381
bnorte_restaurantes                                   -0.006029
bcentro_restaurantes                                  -0.006468
bsur_restaurantes                                     -0.007097
                                           bnpersonas_alimentos
asc_alimentos                                          0.004530
bnpersonas_alimentos                                   0.006261
bnmenores_0_4_alimentos                               -0.007522
bnmenores_5_14_alimentos                              -0.005050
bnpersonas_15_65_alimentos                            -0.006543
bntrabajadores_alimentos                            -1.1309e-04
bnprofesionales_alimentos                            5.3993e-04
bedadpromedio_alimentos                             -1.4612e-04
bq2_alimentos                                       -8.1731e-04
bq3_alimentos                                         -0.001209
bq4_alimentos                                         -0.001594
bq5_alimentos                                         -0.001323
bnorte_alimentos                                    -1.8692e-04
bcentro_alimentos                                    1.9510e-04
bsur_alimentos                                       4.3048e-04
asc_cuentas                                            0.004145
bnpersonas_cuentas                                     0.005772
bnmenores_0_4_cuentas                                 -0.006919
bnmenores_5_14_cuentas                                -0.004643
bnpersonas_15_65_cuentas                              -0.006033
bntrabajadores_cuentas                              -1.0464e-04
bnprofesionales_cuentas                              4.6420e-04
bedadpromedio_cuentas                               -1.3386e-04
bq2_cuentas                                         -7.1935e-04
bq3_cuentas                                           -0.001063
bq4_cuentas                                           -0.001387
bq5_cuentas                                           -0.001126
bnorte_cuentas                                      -1.7250e-04
bcentro_cuentas                                      1.7073e-04
bsur_cuentas                                         3.8764e-04
asc_hogar                                              0.004151
bnpersonas_hogar                                       0.005769
bnmenores_0_4_hogar                                   -0.006915
bnmenores_5_14_hogar                                  -0.004639
bnpersonas_15_65_hogar                                -0.006031
bntrabajadores_hogar                                -1.0494e-04
bnprofesionales_hogar                                4.6222e-04
bedadpromedio_hogar                                 -1.3390e-04
bq2_hogar                                           -7.1899e-04
bq3_hogar                                             -0.001063
bq4_hogar                                             -0.001387
bq5_hogar                                             -0.001127
bnorte_hogar                                        -1.7209e-04
bcentro_hogar                                        1.7004e-04
bsur_hogar                                           3.8755e-04
asc_salud                                              0.004164
bnpersonas_salud                                       0.005775
bnmenores_0_4_salud                                   -0.006924
bnmenores_5_14_salud                                  -0.004646
bnpersonas_15_65_salud                                -0.006037
bntrabajadores_salud                                -1.0516e-04
bnprofesionales_salud                                4.6421e-04
bedadpromedio_salud                                 -1.3416e-04
bq2_salud                                           -7.2048e-04
bq3_salud                                             -0.001065
bq4_salud                                             -0.001391
bq5_salud                                             -0.001131
bnorte_salud                                        -1.7205e-04
bcentro_salud                                        1.6989e-04
bsur_salud                                           3.8788e-04
asc_transporte                                         0.004147
bnpersonas_transporte                                  0.005764
bnmenores_0_4_transporte                              -0.006909
bnmenores_5_14_transporte                             -0.004635
bnpersonas_15_65_transporte                           -0.006027
bntrabajadores_transporte                           -1.0476e-04
bnprofesionales_transporte                           4.6182e-04
bedadpromedio_transporte                            -1.3377e-04
bq2_transporte                                      -7.1721e-04
bq3_transporte                                        -0.001060
bq4_transporte                                        -0.001383
bq5_transporte                                        -0.001123
bnorte_transporte                                   -1.7267e-04
bcentro_transporte                                   1.7075e-04
bsur_transporte                                      3.8788e-04
asc_comunicaciones                                     0.004149
bnpersonas_comunicaciones                              0.005774
bnmenores_0_4_comunicaciones                          -0.006921
bnmenores_5_14_comunicaciones                         -0.004644
bnpersonas_15_65_comunicaciones                       -0.006035
bntrabajadores_comunicaciones                       -1.0505e-04
bnprofesionales_comunicaciones                       4.6462e-04
bedadpromedio_comunicaciones                        -1.3394e-04
bq2_comunicaciones                                  -7.1983e-04
bq3_comunicaciones                                    -0.001064
bq4_comunicaciones                                    -0.001389
bq5_comunicaciones                                    -0.001129
bnorte_comunicaciones                               -1.7244e-04
bcentro_comunicaciones                               1.7022e-04
bsur_comunicaciones                                  3.8705e-04
asc_recreacion                                         0.004144
bnpersonas_recreacion                                  0.005757
bnmenores_0_4_recreacion                              -0.006901
bnmenores_5_14_recreacion                             -0.004629
bnpersonas_15_65_recreacion                           -0.006021
bntrabajadores_recreacion                           -1.0412e-04
bnprofesionales_recreacion                           4.6048e-04
bedadpromedio_recreacion                            -1.3367e-04
bq2_recreacion                                      -7.1548e-04
bq3_recreacion                                        -0.001057
bq4_recreacion                                        -0.001379
bq5_recreacion                                        -0.001118
bnorte_recreacion                                   -1.7296e-04
bcentro_recreacion                                   1.7131e-04
bsur_recreacion                                      3.8881e-04
asc_educacion                                          0.004119
bnpersonas_educacion                                   0.005756
bnmenores_0_4_educacion                               -0.006893
bnmenores_5_14_educacion                              -0.004626
bnpersonas_15_65_educacion                            -0.006017
bntrabajadores_educacion                            -1.0434e-04
bnprofesionales_educacion                            4.6179e-04
bedadpromedio_educacion                             -1.3301e-04
bq2_educacion                                       -7.1733e-04
bq3_educacion                                         -0.001061
bq4_educacion                                         -0.001385
bq5_educacion                                         -0.001128
bnorte_educacion                                    -1.7069e-04
bcentro_educacion                                    1.6758e-04
