Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 08:52:03.122474
Estimation method                           : bgw
Estimation diagnosis                        : Singular convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59467.45 
BIC                                         :  60502.84 

Estimated parameters                        : 136
Time taken (hh:mm:ss)                       :  00:03:1.8 
     pre-estimation                         :  00:00:23.11 
     estimation                             :  00:02:38.09 
     post-estimation                        :  00:00:0.6 
Iterations                                  :  141 (Singular convergence) 

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq2_vestimenta                    -0.112722          NA          NA          NA
bq3_vestimenta                    -0.527676          NA          NA          NA
bq4_vestimenta                    -0.768455          NA          NA          NA
bq5_vestimenta                    -1.473865          NA          NA          NA
bnorte_vestimenta                 -0.076171          NA          NA          NA
bcentro_vestimenta                 0.121707          NA          NA          NA
bsur_vestimenta                    0.174093          NA          NA          NA
asc_cuentas                        1.765939          NA          NA          NA
bnpersonas_cuentas                -0.110134          NA          NA          NA
bnmenores_0_4_cuentas              0.800470          NA          NA          NA
bnmenores_5_14_cuentas             0.066355          NA          NA          NA
bnpersonas_15_65_cuentas          -0.114006          NA          NA          NA
bntrabajadores_cuentas             0.359126          NA          NA          NA
bnprofesionales_cuentas           -0.132505          NA          NA          NA
bedadpromedio_cuentas              0.047940          NA          NA          NA
bq2_cuentas                       -0.289790          NA          NA          NA
bq3_cuentas                       -0.785480          NA          NA          NA
bq4_cuentas                       -1.098781          NA          NA          NA
bq5_cuentas                       -1.983710          NA          NA          NA
bnorte_cuentas                    -0.187002          NA          NA          NA
bcentro_cuentas                   -0.177214          NA          NA          NA
bsur_cuentas                       0.215368          NA          NA          NA
asc_hogar                         -0.436288          NA          NA          NA
bnpersonas_hogar                  -0.070784          NA          NA          NA
bnmenores_0_4_hogar                0.907245          NA          NA          NA
bnmenores_5_14_hogar               0.142912          NA          NA          NA
bnpersonas_15_65_hogar            -0.116722          NA          NA          NA
bntrabajadores_hogar               0.306708          NA          NA          NA
bnprofesionales_hogar             -0.063049          NA          NA          NA
bedadpromedio_hogar                0.057676          NA          NA          NA
bq2_hogar                         -0.055664          NA          NA          NA
bq3_hogar                         -0.357814          NA          NA          NA
bq4_hogar                         -0.536657          NA          NA          NA
bq5_hogar                         -0.999813          NA          NA          NA
bnorte_hogar                      -0.122968          NA          NA          NA
bcentro_hogar                      0.028900          NA          NA          NA
bsur_hogar                         0.165335          NA          NA          NA
asc_salud                         -0.656652          NA          NA          NA
bnpersonas_salud                  -0.048502          NA          NA          NA
bnmenores_0_4_salud                0.817819          NA          NA          NA
bnmenores_5_14_salud               0.086067          NA          NA          NA
bnpersonas_15_65_salud            -0.032213          NA          NA          NA
bntrabajadores_salud               0.257261          NA          NA          NA
bnprofesionales_salud             -0.219681          NA          NA          NA
bedadpromedio_salud                0.067451          NA          NA          NA
bq2_salud                          0.056305          NA          NA          NA
bq3_salud                         -0.302009          NA          NA          NA
bq4_salud                         -0.356892          NA          NA          NA
bq5_salud                         -0.905411          NA          NA          NA
bnorte_salud                      -0.279061          NA          NA          NA
bcentro_salud                     -0.031876          NA          NA          NA
bsur_salud                        -0.014189          NA          NA          NA
asc_transporte                     0.365068          NA          NA          NA
bnpersonas_transporte             -0.139953          NA          NA          NA
bnmenores_0_4_transporte           0.810741          NA          NA          NA
bnmenores_5_14_transporte          0.120298          NA          NA          NA
bnpersonas_15_65_transporte        0.078429          NA          NA          NA
bntrabajadores_transporte          0.414609          NA          NA          NA
bnprofesionales_transporte        -0.190132          NA          NA          NA
bedadpromedio_transporte           0.046012          NA          NA          NA
bq2_transporte                     0.035849          NA          NA          NA
bq3_transporte                    -0.271819          NA          NA          NA
bq4_transporte                    -0.385110          NA          NA          NA
bq5_transporte                    -0.994997          NA          NA          NA
bnorte_transporte                  0.050534          NA          NA          NA
bcentro_transporte                 0.143262          NA          NA          NA
bsur_transporte                    0.244146          NA          NA          NA
asc_comunicaciones                 0.150554          NA          NA          NA
bnpersonas_comunicaciones         -0.058947          NA          NA          NA
bnmenores_0_4_comunicaciones       0.674640          NA          NA          NA
bnmenores_5_14_comunicaciones      0.074449          NA          NA          NA
bnpersonas_15_65_comunicaciones   -0.017718          NA          NA          NA
bntrabajadores_comunicaciones      0.362378          NA          NA          NA
bnprofesionales_comunicaciones    -0.089139          NA          NA          NA
bedadpromedio_comunicaciones       0.051434          NA          NA          NA
bq2_comunicaciones                -0.143658          NA          NA          NA
bq3_comunicaciones                -0.574238          NA          NA          NA
bq4_comunicaciones                -0.884915          NA          NA          NA
bq5_comunicaciones                -1.700259          NA          NA          NA
bnorte_comunicaciones              0.069668          NA          NA          NA
bcentro_comunicaciones             0.104890          NA          NA          NA
bsur_comunicaciones                0.254422          NA          NA          NA
asc_recreacion                     0.256287          NA          NA          NA
bnpersonas_recreacion             -0.225946          NA          NA          NA
bnmenores_0_4_recreacion           0.712062          NA          NA          NA
bnmenores_5_14_recreacion          0.122633          NA          NA          NA
bnpersonas_15_65_recreacion        0.015019          NA          NA          NA
bntrabajadores_recreacion          0.389511          NA          NA          NA
bnprofesionales_recreacion        -0.165712          NA          NA          NA
bedadpromedio_recreacion           0.041394          NA          NA          NA
bq2_recreacion                     0.100641          NA          NA          NA
bq3_recreacion                    -0.086438          NA          NA          NA
bq4_recreacion                    -0.165139          NA          NA          NA
bq5_recreacion                    -0.560789          NA          NA          NA
bnorte_recreacion                 -0.099726          NA          NA          NA
bcentro_recreacion                -0.054110          NA          NA          NA
bsur_recreacion                   -0.008932          NA          NA          NA
asc_educacion                      0.000000          NA          NA          NA
bnpersonas_educacion               0.000000          NA          NA          NA
bnmenores_0_4_educacion            0.000000          NA          NA          NA
bnmenores_5_14_educacion           0.000000          NA          NA          NA
bnpersonas_15_65_educacion         0.232360          NA          NA          NA
bntrabajadores_educacion           0.000000          NA          NA          NA
bnprofesionales_educacion          0.000000          NA          NA          NA
bedadpromedio_educacion            0.000000          NA          NA          NA
bq2_educacion                      0.000000          NA          NA          NA
bq3_educacion                      0.000000          NA          NA          NA
bq4_educacion                      0.000000          NA          NA          NA
bq5_educacion                      0.000000          NA          NA          NA
bnorte_educacion                   0.000000          NA          NA          NA
bcentro_educacion                  0.000000          NA          NA          NA
bsur_educacion                     0.000000          NA          NA          NA
asc_restaurantes                   0.231591          NA          NA          NA
bnpersonas_restaurantes           -0.134957          NA          NA          NA
bnmenores_0_4_restaurantes         0.535429          NA          NA          NA
bnmenores_5_14_restaurantes       -0.021861          NA          NA          NA
bnpersonas_15_65_restaurantes     -0.032861          NA          NA          NA
bntrabajadores_restaurantes        0.415033          NA          NA          NA
bnprofesionales_restaurantes       0.001522          NA          NA          NA
bedadpromedio_restaurantes         0.038888          NA          NA          NA
bq2_restaurantes                  -0.011459          NA          NA          NA
bq3_restaurantes                  -0.244451          NA          NA          NA
bq4_restaurantes                  -0.353273          NA          NA          NA
bq5_restaurantes                  -0.788251          NA          NA          NA
bnorte_restaurantes             -6.6277e-04          NA          NA          NA
bcentro_restaurantes              -0.326524          NA          NA          NA
bsur_restaurantes                 -0.560013          NA          NA          NA
                                Rob.t.rat.(0)
asc_alimentos                              NA
bnpersonas_alimentos                       NA
bnmenores_0_4_alimentos                    NA
bnmenores_5_14_alimentos                   NA
bnpersonas_15_65_alimentos                 NA
bntrabajadores_alimentos                   NA
bnprofesionales_alimentos                  NA
bedadpromedio_alimentos                    NA
bq2_alimentos                              NA
bq3_alimentos                              NA
bq4_alimentos                              NA
bq5_alimentos                              NA
bnorte_alimentos                           NA
bcentro_alimentos                          NA
bsur_alimentos                             NA
asc_vestimenta                             NA
bnpersonas_vestimenta                      NA
bnmenores_0_4_vestimenta                   NA
bnmenores_5_14_vestimenta                  NA
bnpersonas_15_65_vestimenta                NA
bntrabajadores_vestimenta                  NA
bnprofesionales_vestimenta                 NA
bedadpromedio_vestimenta                   NA
bq2_vestimenta                             NA
bq3_vestimenta                             NA
bq4_vestimenta                             NA
bq5_vestimenta                             NA
bnorte_vestimenta                          NA
bcentro_vestimenta                         NA
bsur_vestimenta                            NA
asc_cuentas                                NA
bnpersonas_cuentas                         NA
bnmenores_0_4_cuentas                      NA
bnmenores_5_14_cuentas                     NA
bnpersonas_15_65_cuentas                   NA
bntrabajadores_cuentas                     NA
bnprofesionales_cuentas                    NA
bedadpromedio_cuentas                      NA
bq2_cuentas                                NA
bq3_cuentas                                NA
bq4_cuentas                                NA
bq5_cuentas                                NA
bnorte_cuentas                             NA
bcentro_cuentas                            NA
bsur_cuentas                               NA
asc_hogar                                  NA
bnpersonas_hogar                           NA
bnmenores_0_4_hogar                        NA
bnmenores_5_14_hogar                       NA
bnpersonas_15_65_hogar                     NA
bntrabajadores_hogar                       NA
bnprofesionales_hogar                      NA
bedadpromedio_hogar                        NA
bq2_hogar                                  NA
bq3_hogar                                  NA
bq4_hogar                                  NA
bq5_hogar                                  NA
bnorte_hogar                               NA
bcentro_hogar                              NA
bsur_hogar                                 NA
asc_salud                                  NA
bnpersonas_salud                           NA
bnmenores_0_4_salud                        NA
bnmenores_5_14_salud                       NA
bnpersonas_15_65_salud                     NA
bntrabajadores_salud                       NA
bnprofesionales_salud                      NA
bedadpromedio_salud                        NA
bq2_salud                                  NA
bq3_salud                                  NA
bq4_salud                                  NA
bq5_salud                                  NA
bnorte_salud                               NA
bcentro_salud                              NA
bsur_salud                                 NA
asc_transporte                             NA
bnpersonas_transporte                      NA
bnmenores_0_4_transporte                   NA
bnmenores_5_14_transporte                  NA
bnpersonas_15_65_transporte                NA
bntrabajadores_transporte                  NA
bnprofesionales_transporte                 NA
bedadpromedio_transporte                   NA
bq2_transporte                             NA
bq3_transporte                             NA
bq4_transporte                             NA
bq5_transporte                             NA
bnorte_transporte                          NA
bcentro_transporte                         NA
bsur_transporte                            NA
asc_comunicaciones                         NA
bnpersonas_comunicaciones                  NA
bnmenores_0_4_comunicaciones               NA
bnmenores_5_14_comunicaciones              NA
bnpersonas_15_65_comunicaciones            NA
bntrabajadores_comunicaciones              NA
bnprofesionales_comunicaciones             NA
bedadpromedio_comunicaciones               NA
bq2_comunicaciones                         NA
bq3_comunicaciones                         NA
bq4_comunicaciones                         NA
bq5_comunicaciones                         NA
bnorte_comunicaciones                      NA
bcentro_comunicaciones                     NA
bsur_comunicaciones                        NA
asc_recreacion                             NA
bnpersonas_recreacion                      NA
bnmenores_0_4_recreacion                   NA
bnmenores_5_14_recreacion                  NA
bnpersonas_15_65_recreacion                NA
bntrabajadores_recreacion                  NA
bnprofesionales_recreacion                 NA
bedadpromedio_recreacion                   NA
bq2_recreacion                             NA
bq3_recreacion                             NA
bq4_recreacion                             NA
bq5_recreacion                             NA
bnorte_recreacion                          NA
bcentro_recreacion                         NA
bsur_recreacion                            NA
asc_educacion                              NA
bnpersonas_educacion                       NA
bnmenores_0_4_educacion                    NA
bnmenores_5_14_educacion                   NA
bnpersonas_15_65_educacion                 NA
bntrabajadores_educacion                   NA
bnprofesionales_educacion                  NA
bedadpromedio_educacion                    NA
bq2_educacion                              NA
bq3_educacion                              NA
bq4_educacion                              NA
bq5_educacion                              NA
bnorte_educacion                           NA
bcentro_educacion                          NA
bsur_educacion                             NA
asc_restaurantes                           NA
bnpersonas_restaurantes                    NA
bnmenores_0_4_restaurantes                 NA
bnmenores_5_14_restaurantes                NA
bnpersonas_15_65_restaurantes              NA
bntrabajadores_restaurantes                NA
bnprofesionales_restaurantes               NA
bedadpromedio_restaurantes                 NA
bq2_restaurantes                           NA
bq3_restaurantes                           NA
bq4_restaurantes                           NA
bq5_restaurantes                           NA
bnorte_restaurantes                        NA
bcentro_restaurantes                       NA
bsur_restaurantes                          NA


Overview of choices for FMNL model component :
                                 alimentos vestimenta  cuentas    hogar
Times available                   14961.00   14961.00 14961.00 14961.00
Observations with non-zero share  14865.00   12436.00 14875.00 13110.00
Average share overall                 0.29       0.03     0.21     0.06
Average share when available          0.29       0.03     0.21     0.06
                                    salud transporte comunicaciones recreacion
Times available                  14961.00   14961.00       14961.00   14961.00
Observations with non-zero share 12677.00   13217.00       14457.00   14132.00
Average share overall                0.08       0.12           0.08       0.06
Average share when available         0.08       0.12           0.08       0.06
                                 educacion restaurantes
Times available                   14961.00     14961.00
Observations with non-zero share   5288.00     10556.00
Average share overall                 0.02         0.05
Average share when available          0.02         0.05


Classical covariance matrix:
                                                  asc_alimentos
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                           bnpersonas_alimentos
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                        bnmenores_0_4_alimentos
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
